pid	best_img_pid	best_sim	rank_of_gt	topk_paths
0009	1352	0.3627	4565	data\market1501/bounding_box_test\1352_c2s3_034882_01.jpg|data\market1501/bounding_box_test\0932_c6s2_110743_01.jpg|data\market1501/bounding_box_test\0753_c6s2_064143_01.jpg|data\market1501/bounding_box_test\0488_c5s1_127695_02.jpg|data\market1501/bounding_box_test\1302_c6s4_019952_03.jpg|data\market1501/bounding_box_test\0161_c1s1_030926_01.jpg|data\market1501/bounding_box_test\0461_c4s2_044023_01.jpg|data\market1501/bounding_box_test\0418_c5s1_105598_01.jpg|data\market1501/bounding_box_test\0189_c2s1_041251_03.jpg|data\market1501/bounding_box_test\1026_c1s6_038871_01.jpg
0040	0156	0.3422	1679	data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\0275_c1s1_060281_02.jpg|data\market1501/bounding_box_test\0000_c3s3_044378_02.jpg|data\market1501/bounding_box_test\0156_c5s1_051776_03.jpg|data\market1501/bounding_box_test\0000_c4s5_026529_05.jpg|data\market1501/bounding_box_test\0230_c6s1_047626_01.jpg|data\market1501/bounding_box_test\0094_c1s1_021451_01.jpg|data\market1501/bounding_box_test\0074_c1s1_009676_01.jpg|data\market1501/bounding_box_test\1026_c1s6_038846_01.jpg|data\market1501/bounding_box_test\0000_c5s1_098873_03.jpg
0044	0000	0.3716	54	data\market1501/bounding_box_test\0000_c6s3_033517_02.jpg|data\market1501/bounding_box_test\0171_c4s1_035626_01.jpg|data\market1501/bounding_box_test\1229_c1s5_041191_02.jpg|data\market1501/bounding_box_test\1229_c5s3_015615_04.jpg|data\market1501/bounding_box_test\0899_c1s4_049681_05.jpg|data\market1501/bounding_box_test\0286_c5s1_067623_01.jpg|data\market1501/bounding_box_test\0019_c6s4_002527_02.jpg|data\market1501/bounding_box_test\0783_c1s4_039381_02.jpg|data\market1501/bounding_box_test\0740_c5s2_067302_01.jpg|data\market1501/bounding_box_test\1450_c6s3_081992_03.jpg
0050	1498	0.3607	373	data\market1501/bounding_box_test\1498_c1s6_016371_01.jpg|data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\0678_c4s3_063404_02.jpg|data\market1501/bounding_box_test\0198_c6s1_039951_03.jpg|data\market1501/bounding_box_test\1498_c6s3_086242_04.jpg|data\market1501/bounding_box_test\0678_c6s2_042918_01.jpg|data\market1501/bounding_box_test\0265_c5s1_063248_02.jpg|data\market1501/bounding_box_test\0583_c5s2_013105_03.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0233_c6s1_048801_01.jpg
0054	0156	0.3545	44	data\market1501/bounding_box_test\0156_c5s1_051776_03.jpg|data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\0094_c1s1_021376_01.jpg|data\market1501/bounding_box_test\0550_c5s2_012305_01.jpg|data\market1501/bounding_box_test\0094_c1s1_021451_01.jpg|data\market1501/bounding_box_test\0671_c4s3_058029_02.jpg|data\market1501/bounding_box_test\0000_c4s1_057057_05.jpg|data\market1501/bounding_box_test\1207_c1s5_038941_04.jpg|data\market1501/bounding_box_test\0560_c1s3_016471_01.jpg|data\market1501/bounding_box_test\1259_c1s5_047441_01.jpg
0075	0678	0.3838	66	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\0678_c6s2_042943_02.jpg|data\market1501/bounding_box_test\0678_c1s3_063451_02.jpg|data\market1501/bounding_box_test\0000_c6s3_033517_02.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0198_c2s1_075021_01.jpg|data\market1501/bounding_box_test\0678_c4s3_063404_02.jpg|data\market1501/bounding_box_test\0678_c6s2_042918_01.jpg|data\market1501/bounding_box_test\0198_c6s1_039951_03.jpg|data\market1501/bounding_box_test\1357_c5s3_094237_07.jpg
0183	0574	0.3626	19	data\market1501/bounding_box_test\0574_c5s2_081702_04.jpg|data\market1501/bounding_box_test\0016_c1s1_001351_03.jpg|data\market1501/bounding_box_test\1314_c6s3_057992_01.jpg|data\market1501/bounding_box_test\1311_c1s5_059916_02.jpg|data\market1501/bounding_box_test\0610_c6s2_011968_01.jpg|data\market1501/bounding_box_test\0983_c1s4_064786_03.jpg|data\market1501/bounding_box_test\1311_c3s3_033528_02.jpg|data\market1501/bounding_box_test\1061_c4s5_004729_01.jpg|data\market1501/bounding_box_test\1061_c3s2_140994_01.jpg|data\market1501/bounding_box_test\0771_c6s2_072868_01.jpg
0191	0680	0.3593	21	data\market1501/bounding_box_test\0680_c2s2_046112_01.jpg|data\market1501/bounding_box_test\0934_c6s2_115693_05.jpg|data\market1501/bounding_box_test\0797_c6s2_103518_05.jpg|data\market1501/bounding_box_test\0493_c3s1_129783_03.jpg|data\market1501/bounding_box_test\0527_c3s1_148708_07.jpg|data\market1501/bounding_box_test\0000_c4s1_034051_02.jpg|data\market1501/bounding_box_test\0469_c5s1_141920_01.jpg|data\market1501/bounding_box_test\0461_c1s2_067821_01.jpg|data\market1501/bounding_box_test\0632_c1s3_042126_01.jpg|data\market1501/bounding_box_test\1053_c6s3_002742_01.jpg
0192	0678	0.3857	61	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\0286_c6s1_067526_02.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0678_c1s3_063451_02.jpg|data\market1501/bounding_box_test\0909_c6s2_111243_02.jpg|data\market1501/bounding_box_test\0678_c6s2_042943_02.jpg|data\market1501/bounding_box_test\0829_c6s2_099093_01.jpg|data\market1501/bounding_box_test\1498_c6s3_088642_01.jpg|data\market1501/bounding_box_test\1498_c1s6_016371_01.jpg|data\market1501/bounding_box_test\0918_c6s2_109268_02.jpg
0200	0561	0.3627	4	data\market1501/bounding_box_test\0561_c5s2_004030_03.jpg|data\market1501/bounding_box_test\0094_c1s1_021376_01.jpg|data\market1501/bounding_box_test\0000_c5s1_000426_03.jpg|data\market1501/bounding_box_test\0200_c1s1_039976_01.jpg|data\market1501/bounding_box_test\0550_c5s2_012305_01.jpg|data\market1501/bounding_box_test\0156_c5s1_051776_03.jpg|data\market1501/bounding_box_test\0561_c4s3_016723_02.jpg|data\market1501/bounding_box_test\0253_c1s1_053026_04.jpg|data\market1501/bounding_box_test\0000_c4s5_026529_05.jpg|data\market1501/bounding_box_test\0000_c4s1_057057_05.jpg
